Title,Year,Director,Role,Notes,Ref.
A Devil with Women,1930,Irving Cummings,Tom Standish,Fox Film,
Up the River,1930,John Ford,Steve Jordan,Fox Film,
Bad Sister,1931,Hobart Henley,Valentine Corliss,"Universal Pictures
distributed through Warner Bros.",
A Holy Terror,1931,Irving Cummings,Steve Nash,Fox Film,
Body and Soul,1931,Alfred Santell,Jim Watson,Fox Film,
Women of All Nations,1931,Raoul Walsh,"Stone 
(Deleted scenes)",Fox Film,
Big City Blues,1932,Mervyn LeRoy,Shep Adkins,Warner Bros.,
Three on a Match,1932,Mervyn LeRoy,Harve,Warner Bros.,
Love Affair,1932,Thornton Freeland,Jim Leonard,Columbia Pictures,
Midnight,1934,Chester Erskine,Gar Boni,"aka Call It Murder,
Universal Pictures",
The Petrified Forest,1936,Archie Mayo,Duke Mantee,Warner Bros.,
Bullets or Ballots,1936,William Keighley,"Nick ""Bugs"" Fenner",Warner Bros.,
Two Against the World,1936,William C. McGann,Sherry Scott,"aka One Fatal Hour,
Warner Bros.",
China Clipper,1936,Ray Enright,Hap Stuart,Warner Bros.,
Isle of Fury,1936,Frank McDonald,"Valentine ""Val"" Stevens",Warner Bros.,
Black Legion,1937,"Archie Mayo
Michael Curtiz (uncredited)",Frank Taylor,Warner Bros.,
The Great O'Malley,1937,William Dieterle,John Phillips,Warner Bros.,
Marked Woman,1937,"Lloyd Bacon
Michael Curtiz (uncredited)",District Attorney David Graham,Warner Bros.,
San Quentin,1937,Lloyd Bacon,"Joe ""Red"" Kennedy",Warner Bros.,
Kid Galahad,1937,Michael Curtiz,Turkey Morgan,Warner Bros.,
Dead End,1937,William Wyler,"Hugh ""Baby Face"" Martin",Samuel Goldwyn Productions,
Stand-In,1937,Tay Garnett,Doug Quintain,Walter Wanger Productions,
Swing Your Lady,1938,Ray Enright,Ed Hatch,Warner Bros.,
Crime School,1938,Lewis Seiler,Deputy Commissioner Mark Braden,Warner Bros.,
Men Are Such Fools,1938,Busby Berkeley,Harry Galleon,Warner Bros.,
